InvoiceNo,ProductCount
558706,4
559160,15
559256,37
559311,37
559361,3
559993,23
560417,9
557864,12
558295,18
559641,38
559661,5
559796,62
C560643,1
556733,51
557493,45
C557637,3
557892,65
557933,16
C558530,1
558741,1
559063,22
559551,24
559944,3
560385,63
560534,25
557013,27
C557142,2
557431,23
557959,16
557962,34
557963,19
C558313,2
558377,1
559876,60
559985,11
560121,2
560185,11
560190,10
560295,9
560367,1
C560653,1
556845,55
556918,1
557305,44
557476,16
558260,14
558620,36
C558716,13
559023,6
559201,6
559367,17
560010,19
560239,82
560299,31
560441,6
C560647,1
C558439,3
558696,53
559547,69
559791,18
559826,4
560387,18
560491,57
C558080,2
558624,1
558763,23
558910,5
559139,8
559203,1
559463,3
559542,80
C559741,2
559746,18
560251,60
560428,1
556933,1
557007,61
557743,11
558382,17
558416,37
559120,43
559289,69
559893,46
560278,42
560282,14
C560317,2
560389,1
560688,23
556879,33
557598,23
558234,2
558573,1
558685,14
558913,1
558990,4
559609,4
556731,24
558567,15
559341,11
559548,28
559552,75
559784,9
560184,4
C560221,1
C556673,1
557761,17
558757,28
559665,67
560641,2
556977,4
557136,33
557803,13
558640,8
559005,7
559142,12
C559149,2
560086,20
560202,13
560224,45
556969,2
557010,4
557132,15
C557479,1
558756,12
559819,10
560523,2
556903,15
557058,2
557792,10
558117,22
558341,8
558520,1
559126,1
559302,18
C559474,2
559528,27
C559534,1
C559882,2
560494,1
556780,26
557118,24
557351,1
557936,1
558346,1
558711,8
558880,2
C558969,3
560080,10
560215,1
560240,25
557330,28
557949,24
C558202,3
558240,146
558328,28
C558434,2
558703,22
C558733,1
558918,7
559200,42
559686,38
C560046,1
560048,9
560419,1
556971,2
557211,21
557595,46
557639,41
C557652,1
C558082,2
558631,25
559654,21
559919,22
560232,22
C560563,2
557497,17
557681,2
C557882,1
558125,9
C558522,1
C559030,9
560102,17
559138,27
557489,20
557968,13
557973,15
559353,1
C559461,10
559768,5
C559939,32
C560649,3
557426,20
557480,27
557747,17
559202,53
559711,12
C559808,1
560250,28
560267,6
556908,10
556912,51
556946,1
557231,58
557259,7
557264,13
557377,2
557736,4
558310,3
558627,6
C559079,5
C559140,1
559477,11
559821,14
559900,5
560183,3
557119,21
557477,1
C557521,1
C557651,3
557751,12
558124,10
558126,8
558421,2
559039,41
559163,320
559825,1
560118,21
560252,9
560578,1
559132,20
556722,10
556789,1
557772,11
557797,10
557972,9
558111,6
559001,10
559024,11
559706,21
559798,6
560203,25
560448,23
556937,48
557528,30
557640,62
557846,44
558294,3
558679,22
558914,1
559137,1
C559667,2
560266,6
C556669,2
556767,13
556777,44
556829,25
C556923,1
557012,3
557147,29
557481,52
558056,10
558350,3
558536,23
558570,22
559014,15
559466,9
C559829,1
560571,34
556959,13
557310,8
557950,16
558358,22
558628,44
558912,1
559113,1
559364,34
559897,19
560053,13
560651,1
556671,80
556926,51
556960,26
557469,32
557634,10
557745,66
558619,14
558705,23
558922,9
559783,16
560686,15
556907,2
557070,20
C557175,2
557748,14
558459,33
558462,21
559511,1
560392,8
557474,13
557488,9
C557709,1
C558048,1
558062,6
558115,34
558388,52
C559136,8
559206,3
559310,26
556944,1
557495,10
557674,14
558058,26
558096,93
558325,1
559107,37
559326,13
559911,9
559935,3
560262,16
557011,16
557626,43
C558433,1
C558575,1
559060,9
559158,13
559459,17
C559670,3
560256,25
560429,1
560454,14
C556896,5
557017,3
557220,3
C557638,1
558368,57
558386,6
558480,9
559157,19
559930,25
560361,19
556720,4
557633,10
557894,12
558737,4
559315,3
559349,20
559684,14
556684,1
558028,27
558193,6
C558465,1
558616,16
558769,32
C559253,9
559497,41
559652,20
557150,13
557286,6
557429,1
557483,2
C557647,2
557935,7
558529,1
558713,15
559000,25
559790,2
560273,22
560443,7
560605,4
C556874,1
C556966,5
557315,25
557501,1
557510,2
C557883,2
C558258,2
558809,44
558876,52
559070,7
559363,8
559554,20
559699,11
C559953,1
560108,8
556886,19
557116,9
C557288,1
557616,14
557877,8
557960,36
558243,2
558653,1
559298,22
559325,6
559355,7
556751,13
556788,11
557228,1
557853,21
558470,4
558909,8
559036,32
556687,1
557129,80
557766,3
558385,7
558479,12
558610,12
558630,28
C560220,1
560368,117
556734,29
C556880,3
556917,138
556936,9
557319,49
557412,1
559328,7
560427,1
556887,16
557140,1
C557943,1
558057,39
558728,1
560111,1
556878,9
C556920,2
C557467,2
557755,10
557887,2
558065,2
C558128,1
558247,14
558261,1
558709,81
558904,309
559516,2
559656,10
559914,60
560357,11
557222,81
557623,5
558348,17
C558727,6
C558859,1
559300,12
559685,5
C559747,2
559918,28
559943,1
560040,1
560105,51
560248,43
560257,17
560405,1
C560560,2
561057,2
561352,13
561519,37
562204,66
562271,12
562463,1
562600,6
562890,20
562945,1
C562959,2
563020,24
560996,101
561070,7
561073,24
561203,16
561474,22
561893,51
562290,6
562427,37
562840,23
563350,45
563465,4
564020,24
564543,6
564551,8
560790,8
560861,45
560863,34
560895,41
561204,24
561534,37
561637,1
561857,21
562155,3
562383,1
562433,14
562575,12
562615,19
C562618,3
562718,10
562789,96
562965,33
563228,6
563518,11
C563609,1
C563716,1
563851,1
563857,5
564216,24
564666,9
561216,1
561638,1
C562559,2
C562811,2
564533,1
564633,1
564634,16
C561016,1
562568,6
562572,4
563062,15
563567,23
563812,4
564203,7
564268,15
560698,16
560714,13
561125,30
561386,1
562256,20
562941,1
563229,2
C564208,2
C564211,2
C564276,1
C564279,5
564419,1
560697,12
561086,1
C561227,1
561860,16
563194,25
563268,12
563853,1
C564257,1
564436,57
564489,39
564564,1
561001,7
561364,1
561676,5
562120,12
562610,2
C562613,1
563538,75
563661,29
C563948,3
564510,42
560922,12
561043,44
561521,3
562369,16
562532,1
562652,21
562914,11
562928,88
563849,9
564327,9
564542,10
564398,4
560711,55
560734,1
560829,15
C561211,1
561670,11
561922,23
562039,5
562046,219
562918,20
C562957,2
563089,16
563442,24
563623,8
563730,32
563835,8
564083,16
564159,5
560781,8
561192,58
C561380,1
561492,1
561495,1
561496,1
562373,5
C562597,1
562607,39
563929,19
C564498,1
564733,94
560854,16
561505,1
562919,1
564636,2
564642,32
C560842,1
561385,10
561523,1
562095,14
562100,19
C562280,2
562464,1
C562884,1
C562938,1
563695,15
563704,1
563749,30
563898,3
C564207,3
C564341,1
560724,29
560872,19
561455,8
562049,11
562368,9
563031,35
563753,35
563953,19
560782,26
C560860,1
561259,6
C561594,6
561927,1
C562122,1
562219,69
562258,55
562428,1
562533,1
C562956,2
562963,10
563449,1
C563594,1
563688,34
563832,6
564715,29
564725,77
560773,334
561865,2
562353,32
562441,4
563019,24
563106,1
563179,10
563251,4
560780,60
C562185,1
562839,18
563208,2
563448,27
563564,21
563613,171
563938,3
564192,16
564526,34
564720,1
560696,32
561874,43
562141,6
562567,13
563184,24
564313,10
564379,22
564627,23
561543,1
561636,6
C561681,1
562043,24
562088,2
562212,1
562217,18
562550,4
562570,12
562722,10
563250,3
563373,5
564646,56
560844,2
561533,5
563346,6
560868,23
C560874,2
561518,19
561819,5
562922,22
563574,14
563719,3
C564368,3
564657,17
560884,7
561666,1
561864,2
562278,1
562537,50
563507,9
564163,1
564191,56
564303,25
564477,4
560831,1
561022,20
561468,9
562286,13
562435,7
562886,5
563196,8
560857,1
561506,1
561783,22
562050,1
C562139,3
562215,1
562611,41
562926,15
562944,21
563160,1
563711,7
564133,8
564507,12
561882,31
562220,18
562283,37
562285,2
562449,32
562565,14
562810,1
563231,14
C563773,1
563941,6
564321,15
564746,13
C560699,1
C560902,2
561360,9
561524,1
561657,1
562443,1
562769,8
563165,7
563439,75
C564134,4
564143,6
C560855,41
561106,26
C561240,1
561257,7
561680,1
561685,19
563841,5
564167,42
564352,20
560885,13
560940,1
561028,24
C561069,1
561520,11
561607,7
561696,2
561701,11
562087,30
562942,5
563361,16
563382,12
563555,87
563715,1
564652,1
561329,16
561391,26
561525,1
561584,18
C561628,1
561689,14
561923,39
C562151,1
562653,1
563092,1
563155,14
C563221,1
563247,5
564375,21
564653,9
560720,1
561497,1
561634,4
561675,6
C562048,2
563202,2
563429,19
563950,21
564169,2
C564486,3
564503,17
561651,182
C562116,1
C562124,7
562967,4
563200,44
563556,15
C563751,1
564187,53
564219,6
564360,23
561094,33
561709,19
561712,44
561797,25
C562799,1
564745,46
560919,1
561236,43
561514,24
561804,23
562589,5
562805,1
562935,21
563183,23
563201,23
560754,13
561671,10
562545,2
C564081,1
564365,10
564369,3
561035,1
561047,9
562210,37
562218,52
562727,27
563075,5
563560,4
563703,16
563845,22
563896,11
563907,7
564656,16
560908,5
C562206,1
562442,4
562946,1
563110,25
563543,46
563745,61
C564340,1
564438,23
C564492,2
561063,2
561537,17
561541,1
562224,4
562381,29
562688,168
562775,20
562851,7
563096,22
563435,18
563747,6
563819,8
C564493,3
561503,1
561601,21
561614,33
561615,21
561653,33
561660,1
561955,2
562162,14
562807,62
562878,47
563227,13
563370,18
563684,2
563705,23
563858,19
C564084,1
564332,4
561102,17
561498,1
561903,17
562387,22
563955,3
C564094,2
564367,10
560819,1
561009,15
561694,22
C561725,4
C562876,1
563248,31
563366,7
563732,12
C564491,2
561081,25
561193,5
561595,29
561650,26
561654,20
562260,16
C562423,3
C562802,2
562973,10
563236,1
563657,3
564041,2
564052,36
C564183,2
564256,81
560862,44
561394,7
561885,60
562038,14
562366,7
562592,15
563589,14
563911,20
564170,16
560830,1
C561588,1
561916,2
562385,1
562446,1
C562594,2
562767,14
562778,6
C562962,2
563532,33
564042,23
C564218,1
564628,1
564665,1
564669,1
564723,4
564740,72
560721,2
C560825,1
C561011,1
561105,16
561252,1
561719,12
562164,1
562776,9
563709,76
C564281,7
564351,12
561378,8
561476,1
562106,46
563437,14
563566,35
563706,27
564357,7
564429,8
561045,8
561354,1
561389,7
561516,1
562222,15
563230,43
C563604,1
563919,4
564307,16
560853,34
561092,19
C561232,3
561502,62
562549,41
562774,20
562923,7
563175,8
563177,1
563234,19
564043,14
564221,194
564716,37
C560818,2
560859,8
561517,21
561642,46
561648,28
561678,15
561807,17
562342,13
562912,12
562931,33
563091,19
563150,11
563357,2
563384,17
563843,12
C564494,1
C561233,6
562037,20
562376,18
562612,16
C563240,1
563939,6
564077,14
564186,29
564324,24
564383,3
C564487,1
560783,29
561029,24
561044,6
C562144,1
562548,1
564181,21
561384,3
561467,7
562894,14
562920,2
563923,6
564051,16
564561,7
564742,36
C561238,2
561353,5
561704,28
561952,3
562107,6
562233,18
562948,1
C563068,1
563356,7
563508,13
C563586,1
563733,31
563844,20
564049,79
560736,13
560858,2
561004,8
562096,15
562350,1
C562726,2
563112,20
563245,25
563546,33
563927,15
564306,18
C564427,6
564434,15
564721,9
560856,27
560993,6
561077,52
561249,1
C561464,1
561647,29
562133,11
C562149,5
562530,4
562929,7
563300,7
563430,25
C563433,3
563614,97
563662,26
563750,17
563893,8
564037,19
564205,1
560701,28
562036,1
562604,19
562730,13
C563109,2
563447,1
563930,6
564226,10
560827,14
561322,26
C561587,1
561687,1
562131,29
562259,3
562932,57
563022,69
563099,3
563552,10
563700,1
C564478,1
564629,2
C564748,5
C561586,1
561808,19
562202,15
563098,41
563213,44
563696,11
564354,1
564439,11
564536,43
564539,21
564560,3
561531,11
561540,1
562275,34
562581,12
C562954,3
563103,9
563148,1
563367,14
563722,20
564227,19
564330,18
564747,50
560841,99
560918,42
561023,3
561326,1
561668,1
561674,1
562024,189
562518,13
562569,20
563580,70
564534,20
560887,4
560939,1
561626,47
562098,1
562103,1
562602,58
562649,36
563354,42
563411,1
563450,17
C563595,2
563839,7
564089,4
564184,38
564231,7
564432,32
560992,9
561075,11
561355,15
561490,1
561750,18
561887,21
561899,12
563576,8
C563693,2
563694,9
563697,38
563728,16
563736,3
C563918,1
564016,14
564039,23
564086,1
C564204,1
564312,6
564317,19
564516,72
564583,1
560693,6
560716,70
561093,47
561609,1
561799,18
561812,1
564161,12
561219,23
C561598,1
561919,1
C562041,1
562732,19
C562958,1
563854,34
564023,7
564648,37
561191,6
561226,12
561383,21
561513,185
561526,1
561585,9
561863,17
562166,39
562216,5
562716,37
563108,1
563181,9
563477,40
563498,19
C563593,1
C563655,4
564272,1
564535,24
C564655,1
560729,50
C561234,1
561706,10
561707,1
563029,11
563818,7
564141,85
564484,20
564752,31
560882,19
561005,21
561542,19
561652,1
561871,20
C561966,1
562128,25
C562367,1
562784,37
563088,4
563351,44
563557,166
563771,27
564202,2
564480,16
561228,1
563097,14
563173,1
563847,9
564530,30
560833,37
560930,26
560988,5
561557,1
561599,1
561732,6
561868,61
562459,6
562555,6
C562709,9
563358,15
564158,9
560722,1
560921,22
561244,6
561532,4
561688,9
562276,49
562344,1
562417,150
562883,1
563164,2
563735,28
563764,29
564361,1
564670,48
560713,12
561321,17
562019,14
562150,14
563739,31
563925,35
564047,1
564050,48
564308,23
564333,4
560807,29
560972,15
561095,15
561463,21
561500,1
561858,5
562017,13
562045,31
562104,85
C562661,1
562708,45
562882,14
563436,1
563559,1
563622,10
563699,31
563734,26
C564138,8
560901,32
C560912,1
561024,26
561371,152
C561591,1
561631,29
561702,23
C562121,2
562431,6
562440,1
C562522,2
562772,57
562783,18
562879,1
563137,24
A563185,1
564188,14
564337,13
564346,74
564366,21
C561198,1
561218,157
561221,13
C561235,3
561553,1
561629,1
561894,188
561901,19
561933,38
562109,4
562130,15
562712,28
562907,17
C563220,3
563840,7
564054,5
564056,40
564135,51
564229,1
C560910,2
C561212,1
561356,11
561484,1
563147,3
C563577,3
563615,16
564482,16
561368,1
562714,1
563575,3
564554,23
561480,1
562002,13
562528,54
C562793,1
562846,86
560776,28
C560904,1
C561019,1
561096,13
561217,208
C561606,1
561820,168
562101,93
C562111,1
562588,1
C562601,1
C563223,2
563352,29
563573,1
563742,1
564044,15
C564142,3
564190,22
C564213,2
564314,13
560715,7
560731,11
560845,21
560938,58
561003,1
561048,5
C561104,1
561324,21
561800,8
561806,18
561925,11
C562142,1
562437,26
563161,18
564088,15
564220,1
C564490,2
564544,9
560927,21
561325,42
561565,1
561611,21
561708,8
562274,17
563016,49
563217,13
563261,2
C563601,1
563820,1
564048,1
564316,23
564713,20
560875,29
561333,1
562031,277
562125,10
562211,11
562461,1
563374,8
563626,28
563951,10
564729,74
560824,27
C560866,4
561655,7
561907,17
562047,3
C562687,6
563180,11
563371,10
C563596,1
564171,3
562881,26
563171,15
563912,40
563940,41
564222,3
564335,105
564626,13
561078,8
561206,23
C561210,1
561220,24
562261,1
563656,19
564339,3
560977,14
561223,14
561488,23
562551,47
C563207,5
563333,14
563565,119
563754,14
564198,19
564431,1
564717,5
561602,1
561663,1
C562119,3
562157,28
562380,17
C563249,1
563500,33
563921,2
564087,48
564172,78
C564214,2
C560877,1
561245,3
C561622,1
562523,3
C562651,1
562791,19
563026,26
563946,18
564067,2
561362,1
561527,1
561908,6
562390,1
562543,14
562937,1
C563536,1
C563856,2
563949,7
564147,24
560695,5
C560987,1
560999,23
561002,1
561570,4
561715,18
561924,1
562424,1
562520,6
563018,14
563071,20
563621,14
563900,4
564495,13
564532,10
564563,4
560934,14
561032,6
562272,4
562429,12
562453,11
C562617,1
563030,10
563443,10
564189,26
564248,6
564310,7
564557,9
561487,1
C561684,2
561698,19
561802,6
561892,9
561917,65
562670,58
562892,17
563216,62
563434,25
563674,18
563756,34
562143,24
562355,4
562447,6
A563187,1
563727,1
C564545,2
C561061,1
561658,83
561665,1
561866,3
561900,81
C562221,8
562445,21
562701,10
563522,27
564381,1
564640,25
560717,1
560914,16
C560932,3
561390,13
561697,8
561905,10
562608,89
562806,6
563652,1
563836,5
C560905,1
561090,19
561288,13
561361,1
C561604,1
561691,10
562465,24
562542,43
562771,9
C562848,1
563211,21
C563219,1
563404,94
563445,1
563619,20
564057,29
564065,103
C564331,1
564359,45
564635,29
564739,29
C560823,1
560892,35
561082,1
561195,102
561904,2
561968,24
562105,11
562527,4
C562648,3
562933,290
563943,16
564095,11
C564711,3
561103,1
561110,1
C561590,1
561861,4
562277,4
562841,19
562955,353
563078,22
563243,2
563244,1
C563603,2
563833,15
563909,127
563915,21
564353,85
564552,44
564572,24
564641,3
564667,1
561006,26
C561619,1
561795,45
561898,45
562214,17
562340,26
562352,1
562393,27
563191,16
563638,86
564529,1
564714,1
560728,19
560791,8
561026,50
561118,6
561485,58
561618,11
561632,25
C561682,1
561815,3
561914,14
562540,103
562591,2
562924,5
C562953,7
563246,33
563288,37
563903,23
564058,11
C564592,1
564649,1
564726,29
560894,19
560937,68
561037,43
561470,13
561639,1
561801,11
561877,34
C562126,2
562576,30
C562910,1
561084,21
561120,9
561334,12
561876,17
562135,1
562262,1
562343,2
562844,15
562980,84
563548,9
563579,1
564109,1
564376,6
560737,1
561453,8
561710,33
562434,1
562590,2
563033,13
563347,14
563937,45
564372,69
564650,41
560974,26
560975,8
561597,6
561711,20
562384,1
562849,20
563070,27
564062,17
564185,3
560870,18
560928,21
561087,14
561366,21
561395,14
561818,20
561918,1
562173,33
C564232,1
564741,5
560805,5
561207,2
561603,12
562451,10
C562952,20
563074,22
C563107,4
C563483,3
C563612,1
563755,26
564304,15
564437,34
564738,3
560873,7
561332,22
561544,21
561693,21
562205,15
562930,13
563101,1
C563375,4
563547,22
563947,7
560692,38
C561083,1
561494,1
561656,17
561677,7
562156,15
562313,24
563192,4
563254,1
563376,60
563549,190
563712,20
564055,9
564334,4
564631,23
561062,1
561430,23
561662,4
562199,27
562599,10
563105,1
C563537,1
564433,17
564553,32
564644,1
564754,266
561000,1
561020,39
561049,3
562114,152
C562188,1
562201,21
563710,2
564040,2
C564131,1
C561379,1
561646,4
561915,45
562129,51
562578,4
563238,14
563931,40
564075,5
560742,16
561190,8
561743,5
561909,8
562389,14
562452,11
562455,17
562457,40
562535,14
562603,10
563205,39
563561,10
563718,14
563821,14
563905,14
560890,1
561055,1
561399,15
561512,43
561528,17
562454,21
562713,7
C562961,4
563362,15
563748,22
563846,4
563852,7
563892,9
564148,4
564197,24
560777,35
560886,1
561033,26
561080,48
561250,1
561282,1
561664,6
561926,84
C562016,1
562023,15
562593,110
C563197,1
563723,17
563913,16
563920,37
564096,2
564329,4
564573,33
564479,23
560925,10
561056,8
561920,1
562132,20
562436,1
C562803,2
C563570,1
564200,27
564430,11
564565,41
561098,26
561284,6
561489,1
561714,7
561911,63
562053,11
562255,1
563830,10
563928,128
564091,29
564137,14
564168,43
564309,5
C560903,1
560929,5
560986,1
561067,3
561251,1
561481,1
562273,31
562284,12
562460,45
562596,19
563558,48
564735,50
561872,2
561879,34
562264,179
562560,147
563842,25
563932,1
561189,6
561869,39
561906,32
C562267,4
563060,4
563427,36
563895,10
564660,42
560876,36
561271,1
C561612,1
C561703,5
562908,11
563432,50
563685,7
564038,9
564046,1
564326,4
564632,28
560991,49
561074,15
561108,1
561388,37
561889,31
562287,5
562541,6
562782,7
562788,10
563102,1
564373,9
564661,32
560712,40
C560735,1
560994,2
561690,23
561809,1
562148,7
562203,31
562347,46
562855,1
563533,54
563714,31
563720,54
564162,21
564224,22
564531,19
564558,20
C562911,1
561076,13
561667,20
561673,1
562847,21
563242,13
C563459,1
C564320,1
564630,48
560719,1
C560909,2
561113,114
C561229,2
C561620,1
561627,43
C562154,1
562348,57
562579,24
562768,15
C562797,1
562850,17
562917,1
563198,7
C563606,3
563740,1
564076,1
C561370,1
561466,11
562571,17
563239,20
563257,23
C563591,1
563616,5
564325,2
560897,2
561610,21
561644,4
561891,25
C562147,7
562605,19
562853,16
564093,55
564322,22
561397,2
561969,32
562430,15
562790,10
563015,2
563359,1
563686,18
563721,13
563731,18
560778,28
C561117,1
561381,6
561465,36
561967,28
562158,44
562349,2
562462,5
562467,10
562580,13
562843,205
562984,61
563349,33
563381,9
560978,21
562458,1
563199,10
563503,11
563901,2
564654,29
560755,2
561099,26
C561793,1
561811,1
561912,23
562370,44
562966,3
564364,2
564574,1
C560733,1
560891,19
562534,20
C563224,1
C564424,1
561046,6
561462,3
C561810,1
562025,12
C562223,1
562269,35
C562514,1
563206,15
563369,20
563451,5
563545,1
563658,7
563891,1
563944,58
564201,18
564440,8
560710,10
561538,1
561878,11
562014,18
C562159,1
563562,6
563914,18
564301,52
564614,4
560772,450
C561017,1
561592,2
C561613,3
C562030,1
C562062,1
562152,6
562263,40
562388,19
C562425,1
562466,9
562785,1
562968,19
563453,1
563680,22
C564435,1
561483,1
561555,1
C562623,2
562854,7
562891,6
562999,27
563260,5
C563553,5
563926,22
561008,12
C561621,2
561669,8
562553,186
563348,17
563620,13
563834,17
564380,8
560820,11
560920,17
561242,27
561246,15
561713,8
561896,24
562521,8
562964,30
C563535,1
563850,4
563942,9
C564504,1
564750,28
C564751,2
560775,1
561509,3
561511,13
561884,32
C562375,31
562913,18
562949,43
563540,30
563597,1
561209,300
561382,32
C561886,1
562112,9
562145,18
562947,5
563014,5
563017,32
563027,2
563256,32
563468,2
564060,56
C564212,5
564371,18
561051,28
561065,6
561214,164
561859,20
562146,27
562200,27
563093,152
563162,11
561064,6
C561239,3
561243,10
561522,3
561605,25
562163,19
C562889,1
563353,45
563578,21
563746,18
C563838,1
563981,1
564562,23
561393,10
561897,59
C562097,9
562153,22
562573,5
563822,12
C564063,1
564196,1
564736,11
560792,7
560864,24
C560899,1
561222,38
561369,161
561873,38
562426,2
562780,14
563902,1
564323,11
561027,12
C561225,1
561387,10
561814,13
562137,13
563425,16
563499,7
563906,25
563933,55
563982,5
561030,23
561088,3
C561358,3
561477,1
561600,89
562029,7
562711,87
563174,23
564199,73
564318,3
560839,12
560906,10
C561012,2
562609,1
562729,5
563383,1
563544,4
564061,118
560726,35
561100,29
561101,1
561194,31
561803,10
562585,1
562586,6
563454,8
563737,20
560821,2
560889,1
561363,42
561372,1
562341,45
562378,29
562468,11
562574,87
562804,32
562939,36
563061,35
564019,9
564090,29
564355,26
561208,27
562346,18
C562798,1
563076,119
563095,17
563235,1
563365,1
563431,9
563935,73
564709,1
564712,9
C560990,1
561327,1
561365,1
561633,8
562018,5
563189,25
563204,5
563428,34
563501,3
563702,1
564638,20
564737,9
C560832,1
C560869,1
561686,29
561817,10
561913,3
562102,57
562420,174
C562515,1
562598,17
562725,19
563241,41
563510,15
C563607,1
563660,1
564228,4
560723,95
561039,8
561695,16
562282,35
562391,1
562717,171
C562773,6
563345,11
C563587,1
C563752,3
C564215,1
564246,16
564485,2
564743,26
561535,8
562161,65
C562281,5
562852,23
563021,23
563701,1
563744,15
564150,57
564474,5
561320,28
561396,39
C562020,1
562371,46
562416,10
563111,19
563170,14
564078,18
564140,31
564744,9
560879,5
561071,17
562207,8
563032,18
563897,8
561091,22
561197,29
562490,9
562525,7
563502,29
563585,64
563650,1
564132,5
560878,40
560980,3
C561230,1
561254,1
561583,17
563037,30
563237,20
563441,16
563476,16
563936,10
564059,16
564173,39
564537,20
561052,5
561170,5
561201,14
562379,12
563482,6
564149,3
560913,1
561147,25
562099,26
562138,7
562377,97
562529,2
562536,1
562787,1
563426,2
C563600,12
563729,4
563910,4
563956,5
564378,35
564647,34
C561319,1
561507,70
561640,1
562042,22
562456,20
562531,2
562584,11
562621,21
562777,6
563444,85
563692,18
563741,17
564022,15
564034,19
564374,6
564377,12
564559,31
C560907,1
560989,41
561007,29
561367,56
561643,4
562123,4
563178,16
563952,40
564637,12
564645,1
C560822,1
562583,6
562595,8
A563186,1
563195,197
C563226,1
563855,21
563916,7
564092,13
C564217,6
564481,4
564496,20
560694,28
560700,32
560896,19
C561237,1
561248,2
561499,1
562015,3
562093,9
C562992,1
563094,42
563233,1
563262,30
563659,10
564473,12
564643,45
560976,6
C561013,3
561097,13
561111,5
561132,4
562365,22
562606,1
C562620,2
562940,3
563012,49
563038,7
563210,22
563698,20
564021,4
564045,3
560997,40
561115,8
561630,2
561816,3
562951,15
563025,1
563168,13
563355,31
563534,17
563584,36
C563598,1
563848,49
560779,49
561359,32
561679,24
562422,5
562552,1
562619,29
562842,5
C562887,1
563588,1
563690,14
C564108,1
560881,9
561504,1
562209,18
562418,19
562524,12
C562921,4
563034,17
563617,25
563717,3
564342,153
560727,23
561038,13
561050,30
561475,1
562448,15
562566,8
562680,78
562916,5
C563258,3
563259,7
C563611,2
563738,15
C564362,4
564556,16
560865,1
561107,1
561928,1
562564,17
562614,5
C562808,1
562934,203
563149,1
563203,6
563214,71
563452,1
C563592,1
563934,1
C564209,2
564336,25
560995,3
561224,5
C562117,2
C562438,4
562517,94
C562657,1
563073,24
C563608,2
564732,21
560730,1
560979,18
561025,71
561205,16
561486,1
C561608,3
562372,6
562562,16
563176,10
C563232,1
563618,1
563924,125
564144,22
564358,11
564668,9
561330,28
561529,13
561862,20
561921,1
C562086,1
562113,182
562719,5
C562969,2
C563072,1
563252,16
563689,16
563726,6
563922,50
564370,4
560828,65
561031,5
561089,6
561199,5
561530,2
561875,15
561881,24
562710,17
562715,196
562893,31
563036,21
563372,4
563572,32
564363,18
564724,68
560931,6
561034,53
561392,1
561508,1
561902,24
562011,13
562208,1
562225,3
562270,2
562386,1
562544,1
562546,1
562563,8
562650,1
563172,12
C563363,2
561058,11
C561059,3
561493,1
561515,190
561536,1
C562795,4
C562796,1
563090,19
563509,14
564651,4
564749,21
560867,1
561280,7
561473,25
561659,6
561798,25
C562051,1
562134,1
562140,5
562421,9
563182,7
563505,29
563707,4
564722,14
560725,4
560826,8
560843,1
561200,5
561256,1
561995,10
C562022,1
C562118,1
562354,16
563209,52
563438,6
C563446,1
563568,1
563708,13
563917,64
564753,39
560916,10
561617,19
561635,10
562339,31
562721,10
C562845,1
C562915,1
563190,1
563264,13
564555,10
561295,28
561491,1
561641,4
562838,19
562925,5
563011,7
563013,12
563024,15
563440,18
563837,15
564053,9
C564206,3
C562801,1
561060,17
561066,40
C561596,3
561624,5
561895,1
562439,22
562444,54
562519,34
562809,14
C562909,1
C563218,1
563569,37
C564426,2
564727,127
562812,1
563169,35
C563899,2
564328,19
C564571,1
560883,13
561479,1
561645,31
561870,80
561936,1
562085,46
562092,4
C562794,1
563215,10
563571,29
C564299,2
564728,1
561112,29
562033,14
562516,9
562885,3
562888,24
563193,207
563255,11
563550,29
563590,18
564082,1
564305,42
564315,29
560923,1
561054,13
C561469,1
561805,1
561867,34
561880,5
562770,44
562950,18
563163,4
563166,13
563328,38
563908,19
564145,22
561042,22
561116,12
C561589,4
561672,1
562127,15
C562647,1
C562728,3
C562800,1
563079,1
563188,8
564079,35
564164,1
C564210,1
564300,42
C564488,18
561331,26
561482,1
561773,52
561888,21
562032,22
562547,1
563080,2
C563610,1
563776,9
564139,49
564223,15
560871,1
C560898,2
560917,1
561231,21
561661,51
561796,7
562035,28
C562115,1
562526,19
C562622,1
562960,27
563904,2
564066,19
560834,11
561241,10
C561328,2
561478,1
561501,1
562136,3
562538,7
562792,26
563023,30
563028,4
563253,27
563691,32
563945,4
564731,19
564476,18
560911,9
560926,438
560941,1
561616,29
561625,53
562108,14
563104,20
563212,11
564311,4
560900,3
562419,12
C562943,1
563035,25
564382,1
560942,32
561085,50
562044,11
562094,2
562720,14
562936,37
563167,23
C563225,1
563954,31
564538,7
561021,5
561079,55
561114,20
561683,1
562034,39
562539,60
C562561,1
563360,38
563506,7
C563605,1
564174,19
564350,16
561053,2
561593,4
561883,4
562021,11
562257,1
562450,29
563377,40
563480,1
563890,13
564085,1
564160,1
564471,11
564483,37
564639,20
560718,26
561109,3
C561623,2
C561649,1
C562110,1
C562160,1
562345,20
562351,8
563368,9
563551,28
564017,9
564136,16
564541,21
564710,10
560924,4
561072,25
561196,4
561472,4
561700,8
561890,10
562213,78
562332,4
563504,12
564018,2
C564104,2
564195,13
560888,16
561036,74
561119,11
561398,29
561539,1
561774,28
561794,27
562432,26
562587,56
562781,23
563467,4
563743,9
